sample_name,filepath
1685365277_ALC_dbgi_001140_01_01.mzML,1685365277_ALC_dbgi_001140_01_01.mzML
1685365277_ALC_dbgi_001142_01_01.mzML,1685365277_ALC_dbgi_001142_01_01.mzML
1685365277_ALC_dbgi_001144_01_01.mzML,1685365277_ALC_dbgi_001144_01_01.mzML
1685365277_ALC_dbgi_001146_01_02.mzML,1685365277_ALC_dbgi_001146_01_02.mzML
1685365277_ALC_dbgi_001150_01_01.mzML,1685365277_ALC_dbgi_001150_01_01.mzML
1685365277_ALC_dbgi_001152_01_01.mzML,1685365277_ALC_dbgi_001152_01_01.mzML
1685365277_ALC_dbgi_001153_01_01.mzML,1685365277_ALC_dbgi_001153_01_01.mzML
1685365277_ALC_dbgi_001156_01_01.mzML,1685365277_ALC_dbgi_001156_01_01.mzML
1685365277_ALC_dbgi_001160_01_01.mzML,1685365277_ALC_dbgi_001160_01_01.mzML
1685365277_ALC_dbgi_001161_01_01.mzML,1685365277_ALC_dbgi_001161_01_01.mzML
1685365277_ALC_dbgi_001162_01_01.mzML,1685365277_ALC_dbgi_001162_01_01.mzML
1685365277_ALC_dbgi_001173_01_01.mzML,1685365277_ALC_dbgi_001173_01_01.mzML
1685365277_ALC_dbgi_001175_01_01.mzML,1685365277_ALC_dbgi_001175_01_01.mzML
1685365277_ALC_dbgi_001182_01_01.mzML,1685365277_ALC_dbgi_001182_01_01.mzML
1685365277_ALC_dbgi_001185_01_01.mzML,1685365277_ALC_dbgi_001185_01_01.mzML
1685365277_ALC_dbgi_001186_01_01.mzML,1685365277_ALC_dbgi_001186_01_01.mzML
1685365277_ALC_dbgi_001188_01_01.mzML,1685365277_ALC_dbgi_001188_01_01.mzML
1685365277_ALC_dbgi_BK00.mzML,1685365277_ALC_dbgi_BK00.mzML
